"Guid","ContactId","IsPrimary","OpportunityId","Role"
03fda394-fd80-48fd-9a7a-7ccda675429a,8807a90e-7cdc-450b-890f-94d28881c046,true,951e92c7-d5ff-43dc-b19b-03da4bdfa3a3,"#N/A"
045df167-10a6-417e-9bc7-6aafc4784e5c,d361e34d-2b5d-4a82-8abd-6ec32ac7151b,true,9313bbeb-e068-435a-a542-cd800e09565f,Decision Maker
0651d9f0-b088-41b9-8b49-920ec18bb939,4a6e35f6-e8c7-4a3b-9b43-1dcb4a518765,false,fbfe987d-73a7-4d6a-8fca-926cd68f4968,Economic Decision Maker
0819acdd-27ca-4e22-bbf0-30e008314287,60ecf768-85a0-4eef-9a82-3e6560311198,true,1dbe3407-8270-4b34-9e61-9afbe0b0f20f,Decision Maker
0d4b402e-35d5-4b03-99f2-b28906df0caa,56f25000-0a79-4fff-b477-b1552f3fa66f,false,49aae486-7b62-4b2b-ac42-5dba84e3df45,Decision Maker
16245fb2-e638-4be5-8427-8c987bb015c7,c8590107-3fe9-4e92-9ecb-b7d2ae65d01a,true,fbfe987d-73a7-4d6a-8fca-926cd68f4968,Technical Buyer
17542bf6-bf0b-40b2-a6ab-803c1309e921,c503d61c-e137-4db2-84f7-cf945f3953b3,false,83c09b78-d90f-4bd7-903f-ef1f415830d4,Influencer
17f1b654-aafa-4c45-aaa3-56346967d3d9,01a61327-f640-4f4b-b2e9-118980d9015f,true,941f05a0-9abb-4cbb-9b16-a1b678826d71,Decision Maker
297e95c2-f22b-422e-85a9-0538ce1830a7,9ed88699-34c8-4b44-b719-3873c9759b2f,true,2133d3a7-9736-4b86-afc7-3c074646e519,Business User
30c0c68f-3725-4e50-8e50-893754291c67,3ce3700b-1a41-457d-952b-3fa30d1fbfb7,true,5722d675-a81c-4c74-8cb0-b910f96524a1,Business User
3790140d-bbdb-4649-a6b2-4c1f1c8f981a,18906374-57fe-417d-a9c5-656483288db1,true,2750b535-1ca9-4fa9-8f49-ee84b493dd9c,Decision Maker
3836ba67-641c-4a88-8e7b-a45b18182b8e,52cd40b6-3d2d-411b-91bb-0d2fc6bd34ad,false,a9e4941a-a3ec-434a-bdcb-7e851b005fdc,Decision Maker
3fd4005a-35c9-4001-bfff-6731e2ad11f1,4a6e35f6-e8c7-4a3b-9b43-1dcb4a518765,false,49aae486-7b62-4b2b-ac42-5dba84e3df45,Economic Decision Maker
494460b0-2af3-48ad-b723-855b8fe68ed1,b490a504-d3a5-42b5-9b59-7c500d2fec29,false,a9e4941a-a3ec-434a-bdcb-7e851b005fdc,Decision Maker
4aa1e539-3f02-4251-a219-9dcdeaec93c3,daf6530e-f95d-4050-994a-f293192edc81,true,aba6bef9-f0b6-4199-98a7-ab7ae0c86b58,"#N/A"
4ece8d41-a1a9-45bc-a2e8-4a39eb19017a,18004a9e-1d5c-4186-92f1-23e7b08b5ba3,true,ef009724-bcb9-4561-8e23-f25dd1ecbd24,Decision Maker
59b75a9d-90c2-4520-94da-1770cf6fc4b9,fe19590d-9af5-4c33-8190-4b5ce3eef7f4,true,7adeadf4-fe69-46cf-8bd4-c46c0647861d,Decision Maker
5c630dd0-9101-42bb-b1c4-64830d4aeb96,7367725f-e07d-473a-a17b-e9715e985b6e,true,8da0c2bb-f7b3-4cbb-a24e-6efcf683485f,Decision Maker
